# herae.app
#
# Public marketing and content pages are open. Account, billing, admin and
# transactional pages are closed — they carry no search value, they dilute the
# crawl budget across a small site, and several of them would look like thin
# duplicate content to a crawler.
#
# AI crawlers are ALLOWED deliberately. Herae's buyers increasingly ask an
# assistant "how do long-distance couples watch movies together", and being
# absent from that answer costs more than the bandwidth. See Ch 23.

User-agent: *
Allow: /

# Account and transactional — no search value
Disallow: /login.html
Disallow: /signup.html
Disallow: /forgot.html
Disallow: /reset.html
Disallow: /verify.html
Disallow: /claim.html
Disallow: /billing.html
Disallow: /upgrade.html
Disallow: /admin.html
Disallow: /analytics.html
Disallow: /account-deletion.html
Disallow: /contacts.html
Disallow: /session.html
Disallow: /review.html
Disallow: /memories.html
Disallow: /invite.html

# Private by construction — a memory belongs to two people
Disallow: /post.html
Disallow: /user.html

# No parameter-crawling; these produce near-duplicate pages
Disallow: /*?*

Sitemap: https://herae.app/sitemap.xml
